timestamp,actual_load_x,actual_load_y,drone1_pose_x,drone1_pose_y,drone1_pose_z,drone1_velocity_x,drone1_velocity_y,drone1_velocity_z,cable1_tension,drone1_control_x,drone1_control_y,drone1_control_z,attachment_point1_x,attachment_point1_y,drone2_pose_x,drone2_pose_y,drone2_pose_z,drone2_velocity_x,drone2_velocity_y,drone2_velocity_z,cable2_tension,drone2_control_x,drone2_control_y,drone2_control_z,attachment_point2_x,attachment_point2_y,drone3_pose_x,drone3_pose_y,drone3_pose_z,drone3_velocity_x,drone3_velocity_y,drone3_velocity_z,cable3_tension,drone3_control_x,drone3_control_y,drone3_control_z,attachment_point3_x,attachment_point3_y,drone4_pose_x,drone4_pose_y,drone4_pose_z,drone4_velocity_x,drone4_velocity_y,drone4_velocity_z,cable4_tension,drone4_control_x,drone4_control_y,drone4_control_z,attachment_point4_x,attachment_point4_y
1756810434.000650,0.200013,-0.000013,-0.971499,-0.000889,0.502827,0.002993,-0.000157,0.015001,0.076853,-0.432789,-0.049748,-0.112937,0.000014,-0.000680,-0.685531,0.685538,0.499962,0.007473,-0.007383,-0.049529,0.076060,-0.431016,0.118076,0.052800,0.000014,-0.000680,-0.830788,-0.351728,0.507002,-0.008356,0.003805,0.013786,0.059626,-0.408335,-0.175789,-0.069845,0.000014,-0.000680,-0.831413,0.355802,0.498409,-0.003548,-0.004955,0.039357,0.059446,-0.434942,0.055165,-0.101562,0.000014,-0.000680
1756810434.204780,0.200013,-0.000013,-0.971499,-0.000889,0.502827,0.002993,-0.000157,0.015001,0.076804,-0.419664,0.083851,-0.139176,0.000014,-0.000680,-0.685531,0.685538,0.499962,0.007473,-0.007383,-0.049529,0.076039,-0.389627,0.220205,0.046933,0.000014,-0.000680,-0.830788,-0.351728,0.507002,-0.008356,0.003805,0.013786,0.059554,-0.425395,-0.107528,-0.099926,0.000014,-0.000680,-0.831413,0.355802,0.498409,-0.003548,-0.004955,0.039357,0.059414,-0.429935,0.078186,-0.107498,0.000014,-0.000680
1756810434.419526,0.200013,-0.000013,-0.970963,-0.000905,0.501554,0.008956,-0.000063,-0.036214,0.076401,-0.447398,0.046310,-0.016710,0.000014,-0.000680,-0.684778,0.684792,0.494062,0.007121,-0.007100,-0.064333,0.075107,-0.377500,0.224549,0.097825,0.000014,-0.000680,-0.831808,-0.350841,0.504440,-0.011739,0.013095,-0.053277,0.059400,-0.413897,-0.151412,0.091067,0.000014,-0.000680,-0.832104,0.354980,0.501999,-0.009684,-0.009919,0.034399,0.059565,-0.431526,0.075533,-0.103605,0.000014,-0.000680
1756810434.633955,0.200013,-0.000013,-0.968685,-0.000707,0.493890,0.027318,0.001813,-0.064673,0.075358,-0.445177,0.000353,0.065974,0.000014,-0.000680,-0.682939,0.683853,0.484288,0.006168,-0.005933,-0.071758,0.074194,-0.370564,0.221159,0.127617,0.000014,-0.000680,-0.831569,-0.349278,0.495263,-0.001159,-0.002415,-0.058790,0.058402,-0.411681,-0.146871,0.107320,0.000014,-0.000680,-0.832183,0.354271,0.506569,0.005721,-0.004207,0.016992,0.060181,-0.433459,0.106834,-0.057193,0.000014,-0.000680
1756810434.852244,0.200013,-0.000013,-0.969331,-0.001553,0.485922,-0.024191,-0.007940,-0.050389,0.075073,-0.442726,-0.071211,0.037811,0.000014,-0.000680,-0.685102,0.683098,0.473814,-0.029230,-0.012145,-0.078468,0.073652,-0.329586,-0.262491,0.158058,0.000014,-0.000680,-0.833948,-0.351512,0.489169,-0.018078,-0.027029,-0.042991,0.058890,-0.409748,-0.171072,0.074509,0.000014,-0.000680,-0.834105,0.354703,0.507285,-0.021532,0.006629,-0.007362,0.060805,-0.433303,0.122441,-0.000179,0.000014,-0.000680
1756810435.046104,0.200013,-0.000013,-0.973120,-0.001450,0.478024,-0.025548,0.005727,-0.068947,0.075360,-0.438746,-0.050331,0.086534,0.000014,-0.000680,-0.688898,0.682925,0.462513,-0.025828,0.003459,-0.086508,0.073404,-0.367034,0.191786,0.176092,0.000014,-0.000680,-0.837218,-0.353777,0.483504,-0.036933,-0.009723,-0.039910,0.059369,-0.409876,-0.169298,0.076465,0.000014,-0.000680,-0.837992,0.355144,0.506235,-0.039792,-0.000679,-0.004611,0.061559,-0.425089,0.147592,0.004801,0.000014,-0.000680
1756810435.238692,0.200013,-0.000013,-0.976033,-0.000675,0.468255,-0.022847,0.005776,-0.089747,0.075412,-0.425989,-0.050963,0.135862,0.000014,-0.000680,-0.691699,0.683519,0.451508,-0.020873,0.005287,-0.094097,0.073281,-0.309188,0.266969,0.188781,0.000014,-0.000680,-0.842410,-0.354734,0.477690,-0.046147,0.000111,-0.055654,0.060233,-0.405317,-0.158157,0.114939,0.000014,-0.000680,-0.844011,0.354616,0.504854,-0.054472,-0.006437,-0.022098,0.062799,-0.426126,0.137329,0.045432,0.000014,-0.000680
1756810435.438463,0.200013,-0.000013,-0.977757,0.000152,0.454956,-0.007386,0.004654,-0.089358,0.074951,-0.422139,-0.061719,0.143213,0.000014,-0.000680,-0.694538,0.685176,0.438017,-0.009460,0.045195,-0.114408,0.073234,-0.310496,0.231698,0.228951,0.000014,-0.000680,-0.848155,-0.354711,0.468485,-0.037223,0.014504,-0.068561,0.060890,-0.395405,-0.156871,0.146811,0.000014,-0.000680,-0.851035,0.353309,0.499803,-0.050668,-0.006267,-0.035347,0.063899,-0.424912,0.126725,0.076794,0.000014,-0.000680
1756810435.637912,0.200013,-0.000013,-0.980898,-0.000553,0.446262,-0.039096,-0.013152,-0.063766,0.075200,-0.436806,-0.047931,0.097043,0.000014,-0.000680,-0.697479,0.685290,0.426245,-0.035744,-0.054576,-0.097512,0.073082,-0.312617,0.255886,0.198251,0.000014,-0.000680,-0.854364,-0.355191,0.462539,-0.052161,-0.024844,-0.036007,0.061973,-0.408186,-0.174405,0.073989,0.000014,-0.000680,-0.857216,0.354008,0.496684,-0.052717,0.016367,-0.018582,0.065167,-0.435460,0.107354,0.036834,0.000014,-0.000680
1756810435.838765,0.200013,-0.000013,-0.986791,-0.001654,0.436510,-0.039833,-0.004191,-0.079172,0.076116,-0.428353,-0.029652,0.134711,0.000014,-0.000680,-0.702618,0.680882,0.413833,-0.048676,-0.013620,-0.073767,0.072525,-0.322853,0.274128,0.152083,0.000014,-0.000680,-0.861939,-0.359498,0.457869,-0.041838,-0.038184,-0.044759,0.063859,-0.407710,-0.164604,0.095840,0.000014,-0.000680,-0.863529,0.357095,0.493973,-0.040701,0.020201,-0.014430,0.066737,-0.429530,0.130684,0.030539,0.000014,-0.000680
1756810436.037590,0.200013,-0.000013,-0.991220,-0.001965,0.426019,-0.035686,-0.001308,-0.091803,0.076633,-0.416587,-0.048129,0.163269,0.000014,-0.000680,-0.707682,0.681389,0.405069,-0.042000,0.001398,-0.073299,0.073087,-0.340058,0.250609,0.155124,0.000014,-0.000680,-0.865984,-0.362913,0.452884,-0.041673,-0.021239,-0.028602,0.064812,-0.418114,-0.155368,0.059575,0.000014,-0.000680,-0.870110,0.358560,0.493482,-0.069656,0.006825,-0.000850,0.068391,-0.440545,0.091694,0.004817,0.000014,-0.000680
1756810436.231407,0.200013,-0.000013,-0.995001,-0.002122,0.413472,-0.025395,-0.001947,-0.074807,0.076899,-0.425973,-0.068682,0.127875,0.000014,-0.000680,-0.712147,0.684759,0.394452,-0.013061,0.065495,-0.101740,0.073982,-0.318802,0.229426,0.219633,0.000014,-0.000680,-0.873708,-0.363800,0.450325,-0.052700,0.015608,-0.014570,0.066562,-0.427042,-0.139233,0.027534,0.000014,-0.000680,-0.880082,0.358354,0.491721,-0.076634,-0.011960,-0.019789,0.070590,-0.434281,0.110062,0.042356,0.000014,-0.000680
1756810436.428033,0.200013,-0.000013,-0.999542,-0.003221,0.406158,-0.044851,-0.015493,-0.057085,0.077698,-0.439544,0.027845,0.092387,0.000014,-0.000680,-0.715082,0.687912,0.383203,-0.032661,-0.006280,-0.081309,0.074557,-0.294193,0.278049,0.196585,0.000014,-0.000680,-0.882352,-0.362324,0.449171,-0.099051,0.027718,-0.010379,0.068396,-0.387019,-0.229266,0.013043,0.000014,-0.000680,-0.890887,0.356517,0.489595,-0.096928,-0.006191,-0.011696,0.072807,-0.429446,0.132157,0.024904,0.000014,-0.000680
1756810436.634434,0.200013,-0.000013,-1.004570,-0.004529,0.398589,-0.038604,-0.007929,-0.070954,0.078615,-0.430539,0.034183,0.126433,0.000014,-0.000680,-0.719951,0.687007,0.376033,-0.049698,0.000396,-0.048826,0.074979,-0.333301,0.281549,0.110227,0.000014,-0.000680,-0.894741,-0.361546,0.449159,-0.093539,-0.022782,0.010684,0.071282,-0.439397,-0.092483,-0.029869,0.000014,-0.000680,-0.900071,0.358085,0.487515,-0.042894,0.035630,-0.028019,0.074976,-0.430388,0.116065,0.061709,0.000014,-0.000680
1756810436.837010,0.200013,-0.000013,-1.008628,-0.005356,0.387421,-0.023558,-0.004072,-0.085433,0.079127,-0.424213,0.003245,0.150221,0.000014,-0.000680,-0.727207,0.687592,0.369192,-0.057551,-0.007305,-0.055324,0.076173,-0.332882,0.272100,0.132902,0.000014,-0.000680,-0.905462,-0.364227,0.449225,-0.069226,-0.005615,-0.040981,0.074120,-0.427321,-0.113970,0.083217,0.000014,-0.000680,-0.906878,0.362140,0.485314,-0.066749,-0.001465,0.004511,0.076831,-0.434174,0.117615,0.013046,0.000014,-0.000680
1756810437.083154,0.199973,-0.000013,-1.011245,-0.006393,0.375739,-0.019528,-0.008839,-0.072864,0.079272,-0.426482,-0.004574,0.143525,-0.000026,-0.000680,-0.733247,0.690009,0.361579,-0.021470,0.058115,-0.065975,0.077430,-0.335271,0.241599,0.178120,-0.000026,-0.000680,-0.915785,-0.371351,0.434265,-0.038685,-0.069285,-0.096237,0.076357,-0.364303,-0.142918,0.222175,-0.000026,-0.000680,-0.914415,0.358319,0.485935,-0.049172,-0.025391,0.018452,0.078326,-0.420659,0.152460,-0.048022,-0.000026,-0.000680
1756810437.331190,0.189636,0.000005,-1.018609,-0.007783,0.365566,-0.054218,-0.006773,-0.068173,0.078042,-0.427950,-0.006760,0.138995,-0.010362,-0.000662,-0.737756,0.695371,0.352444,-0.036719,0.020670,-0.042233,0.076405,-0.352487,0.250304,0.124914,-0.010362,-0.000662,-0.923004,-0.373343,0.427590,-0.109275,0.016401,0.032012,0.075663,-0.412306,-0.160346,-0.082448,-0.010362,-0.000662,-0.923956,0.358945,0.485994,-0.066613,0.008312,-0.051136,0.077936,-0.407087,0.145098,0.125419,-0.010362,-0.000662
1756810437.584583,0.180075,0.000096,-1.027312,-0.008262,0.353540,-0.048886,-0.000913,-0.078208,0.077359,-0.418278,0.000036,0.165978,-0.019924,-0.000571,-0.745649,0.698767,0.346839,-0.058151,0.021594,-0.032592,0.075778,-0.359577,0.250851,0.101410,-0.019924,-0.000571,-0.943885,-0.366274,0.431409,-0.081407,-0.023389,-0.084828,0.078337,-0.379850,-0.133427,0.201040,-0.019924,-0.000571,-0.934304,0.361681,0.479137,-0.079142,-0.003437,-0.017951,0.077527,-0.423717,0.144313,0.046336,-0.019924,-0.000571
1756810437.845327,0.174007,0.000096,-1.034396,-0.008437,0.341415,-0.045828,-0.003195,-0.065807,0.077155,-0.426181,-0.009167,0.144188,-0.025992,-0.000571,-0.755429,0.700936,0.341612,-0.051812,0.030846,-0.023235,0.076676,-0.364473,0.251588,0.079794,-0.025992,-0.000571,-0.949411,-0.372605,0.416423,-0.005644,0.012855,-0.071042,0.077950,-0.387251,-0.144042,0.178307,-0.025992,-0.000571,-0.948838,0.356977,0.475566,-0.075760,0.013656,-0.073099,0.078857,-0.390330,0.131147,0.181517,-0.025992,-0.000571
1756810438.104058,0.164887,0.000096,-1.042421,-0.009467,0.332464,-0.059025,-0.005584,-0.028797,0.076554,-0.445797,-0.009593,0.060648,-0.035111,-0.000571,-0.762335,0.708652,0.337045,-0.037669,0.039446,-0.022182,0.077504,-0.359968,0.258152,0.079268,-0.035111,-0.000571,-0.961360,-0.374056,0.406027,-0.075729,-0.026382,-0.069398,0.078205,-0.386005,-0.147248,0.178388,-0.035111,-0.000571,-0.956714,0.358636,0.461759,-0.068202,-0.005374,-0.051295,0.077753,-0.404510,0.142413,0.136358,-0.035111,-0.000571
1756810438.355129,0.158651,0.000096,-1.052602,-0.010379,0.327490,-0.061893,-0.005249,-0.036066,0.077425,-0.442502,-0.011558,0.081007,-0.041348,-0.000571,-0.769073,0.713336,0.334889,-0.051872,0.027094,-0.006216,0.078371,-0.365505,0.259878,0.037055,-0.041348,-0.000571,-0.970963,-0.380251,0.392733,-0.044748,-0.016871,-0.054080,0.078943,-0.395349,-0.153179,0.150798,-0.041348,-0.000571,-0.967367,0.359960,0.454619,-0.066620,0.032991,-0.038809,0.078448,-0.411950,0.143100,0.111013,-0.041348,-0.000571
1756810438.633629,0.143464,0.000096,-1.063035,-0.010864,0.319935,-0.056518,-0.002500,-0.044914,0.075921,-0.437234,-0.011009,0.105877,-0.056535,-0.000571,-0.779359,0.717604,0.332601,-0.058145,0.021710,-0.016997,0.078153,-0.361638,0.258839,0.068723,-0.056535,-0.000571,-0.984130,-0.382182,0.379552,-0.061281,-0.016394,-0.111954,0.078005,-0.330906,-0.126591,0.277454,-0.056535,-0.000571,-0.979531,0.362212,0.447854,-0.068911,0.002581,-0.039839,0.077482,-0.410147,0.143496,0.117012,-0.056535,-0.000571
1756810438.896027,0.137177,0.000166,-1.073679,-0.011307,0.314230,-0.066727,-0.003710,-0.012275,0.076932,-0.448860,-0.012501,0.029531,-0.062822,-0.000501,-0.788773,0.721610,0.329208,-0.045927,0.026589,-0.017381,0.079031,-0.360799,0.259227,0.071616,-0.062822,-0.000501,-0.991880,-0.382729,0.363732,-0.075424,-0.011585,-0.042866,0.077921,-0.399599,-0.153931,0.138313,-0.062822,-0.000501,-0.990498,0.365223,0.441469,-0.072700,0.022488,-0.034726,0.078328,-0.412258,0.144972,0.107388,-0.062822,-0.000501
1756810439.122647,0.126244,0.000336,-1.084904,-0.012164,0.312570,-0.069195,-0.005309,-0.012409,0.077021,-0.448745,-0.013249,0.030934,-0.073755,-0.000330,-0.796179,0.726481,0.326582,-0.056629,0.032502,-0.014311,0.078547,-0.368113,0.250441,0.065411,-0.073755,-0.000330,-1.002895,-0.387140,0.356859,-0.051807,-0.038459,-0.045543,0.078505,-0.399870,-0.142043,0.149786,-0.073755,-0.000330,-1.001343,0.365991,0.438791,-0.082550,-0.004731,0.002571,0.077913,-0.430442,0.130333,0.015629,-0.073755,-0.000330
1756810439.347859,0.114352,0.000348,-1.096140,-0.012850,0.309965,-0.068361,-0.003022,-0.019924,0.076779,-0.446900,-0.014165,0.050838,-0.085647,-0.000318,-0.804948,0.731569,0.324014,-0.054458,0.027326,-0.014815,0.078788,-0.367192,0.250949,0.068563,-0.085647,-0.000318,-1.009976,-0.389547,0.350094,-0.048539,-0.015799,-0.033634,0.077345,-0.407242,-0.145261,0.124743,-0.085647,-0.000318,-1.016004,0.366351,0.436935,-0.071818,0.031265,-0.043223,0.078484,-0.411431,0.126187,0.131569,-0.085647,-0.000318
1756810439.587922,0.106149,0.000459,-1.105358,-0.013379,0.307344,-0.069194,-0.004532,-0.007192,0.077016,-0.449332,-0.013379,0.020657,-0.093850,-0.000208,-0.812977,0.734374,0.321781,-0.055563,0.019697,-0.017059,0.078887,-0.365582,0.251027,0.076424,-0.093850,-0.000208,-1.018128,-0.392081,0.346838,-0.074095,-0.012044,-0.008985,0.077690,-0.419731,-0.148682,0.065024,-0.093850,-0.000208,-1.024442,0.369580,0.431469,-0.063961,-0.003941,-0.019500,0.078362,-0.424139,0.129792,0.075959,-0.093850,-0.000208
1756810439.840840,0.095691,0.000459,-1.117249,-0.013980,0.307500,-0.078777,-0.002947,0.004356,0.077397,-0.449685,-0.014762,-0.008365,-0.104308,-0.000208,-0.820546,0.737929,0.318928,-0.050154,0.024760,-0.010979,0.078918,-0.363471,0.258026,0.061766,-0.104308,-0.000208,-1.030525,-0.395044,0.342621,-0.058513,-0.016659,-0.030471,0.078307,-0.405804,-0.150795,0.122833,-0.104308,-0.000208,-1.038571,0.368027,0.429662,-0.086633,0.016094,-0.022656,0.078993,-0.421421,0.132538,0.085689,-0.104308,-0.000208
1756810440.091124,0.078190,0.000506,-1.131512,-0.014801,0.307919,-0.078015,-0.005531,-0.001227,0.076565,-0.449726,-0.014859,0.005400,-0.121809,-0.000161,-0.831441,0.743312,0.317050,-0.059904,0.030885,-0.014983,0.078515,-0.365376,0.251688,0.075244,-0.121809,-0.000161,-1.042382,-0.399491,0.339279,-0.055887,-0.030943,-0.023645,0.077380,-0.410908,-0.147531,0.109076,-0.121809,-0.000161,-1.052817,0.370117,0.423416,-0.073731,0.014979,-0.034335,0.077963,-0.415803,0.123951,0.119387,-0.121809,-0.000161
1756810440.336893,0.069778,0.000507,-1.143690,-0.015538,0.307654,-0.077269,-0.003488,0.002470,0.077561,-0.449738,-0.014987,-0.003838,-0.130221,-0.000160,-0.840033,0.747064,0.314483,-0.052424,0.013996,-0.015454,0.079184,-0.364252,0.252411,0.078215,-0.130221,-0.000160,-1.051244,-0.403346,0.339432,-0.069304,-0.016526,0.029262,0.077912,-0.422832,-0.150995,-0.030371,-0.130221,-0.000160,-1.064756,0.373397,0.418378,-0.068497,0.018289,-0.037011,0.078835,-0.413274,0.123061,0.128722,-0.130221,-0.000160
1756810440.549567,0.056293,0.000658,-1.156299,-0.016175,0.309467,-0.085002,-0.004709,0.018935,0.077433,-0.447152,-0.017708,-0.047434,-0.143706,-0.000009,-0.848945,0.749875,0.312167,-0.058303,0.025688,-0.014835,0.078425,-0.364611,0.251769,0.078608,-0.143706,-0.000009,-1.064223,-0.405182,0.343514,-0.087020,0.000509,0.016654,0.078400,-0.424927,-0.148206,0.001064,-0.143706,-0.000009,-1.075661,0.375461,0.413579,-0.075848,0.004850,-0.015321,0.077959,-0.425589,0.124280,0.077117,-0.143706,-0.000009
1756810440.804482,0.044407,0.000658,-1.168156,-0.016794,0.311651,-0.083686,-0.004114,0.012644,0.077492,-0.448545,-0.015806,-0.032575,-0.155592,-0.000009,-0.857540,0.754023,0.310619,-0.064374,0.028482,-0.006525,0.078571,-0.365616,0.256278,0.056143,-0.155592,-0.000009,-1.074819,-0.406010,0.341980,-0.060556,-0.035204,-0.028805,0.078122,-0.406837,-0.147626,0.123290,-0.155592,-0.000009,-1.088457,0.377079,0.411763,-0.080032,0.020356,-0.021544,0.078231,-0.421156,0.127132,0.094726,-0.155592,-0.000009
1756810441.033729,0.033779,0.000688,-1.181278,-0.017497,0.313572,-0.081395,-0.004914,0.012527,0.078221,-0.448430,-0.016971,-0.033554,-0.166220,0.000021,-0.866941,0.758073,0.309628,-0.053863,0.023546,-0.006726,0.079021,-0.365686,0.255792,0.057869,-0.166220,0.000021,-1.083325,-0.411610,0.339263,-0.063781,-0.033964,0.009715,0.078182,-0.422870,-0.152194,0.023032,-0.166220,0.000021,-1.099088,0.379719,0.408644,-0.063367,0.004274,-0.009877,0.078274,-0.426196,0.128207,0.066560,-0.166220,0.000021
1756810441.256664,0.019186,0.000688,-1.194415,-0.018324,0.316214,-0.085940,-0.005493,0.020423,0.077914,-0.446142,-0.016934,-0.056336,-0.180813,0.000022,-0.876021,0.761181,0.308196,-0.063534,0.020846,-0.006154,0.078571,-0.364888,0.256934,0.057841,-0.180813,0.000022,-1.094342,-0.416572,0.342807,-0.082057,-0.024903,0.033688,0.078009,-0.421555,-0.150956,-0.044944,-0.180813,0.000022,-1.110696,0.381866,0.408818,-0.082545,0.013628,0.004880,0.077753,-0.429836,0.130353,0.027557,-0.180813,0.000022
1756810441.500950,0.008957,0.000688,-1.206513,-0.018995,0.318926,-0.084402,-0.004247,0.017771,0.078492,-0.446625,-0.019773,-0.051407,-0.191042,0.000022,-0.884539,0.764501,0.307269,-0.056528,0.023905,-0.002649,0.078875,-0.361202,0.263860,0.049144,-0.191042,0.000022,-1.106391,-0.417118,0.346377,-0.085161,0.001408,0.019320,0.078633,-0.420256,-0.160750,-0.007038,-0.191042,0.000022,-1.121554,0.383707,0.408936,-0.076711,0.013300,0.005285,0.078082,-0.426536,0.140905,0.026831,-0.191042,0.000022
1756810441.756025,-0.006541,0.000688,-1.220144,-0.019824,0.321521,-0.084891,-0.006071,0.013537,0.078074,-0.447643,-0.016761,-0.042873,-0.206540,0.000022,-0.894716,0.768542,0.307078,-0.066241,0.025524,-0.005208,0.078688,-0.360412,0.263072,0.058302,-0.206540,0.000022,-1.118808,-0.419127,0.346905,-0.066319,-0.041599,-0.008910,0.078136,-0.412867,-0.163509,0.072973,-0.206540,0.000022,-1.133484,0.384883,0.410885,-0.076373,0.017546,0.018932,0.077423,-0.426168,0.144039,-0.011791,-0.206540,0.000022
1756810441.989928,-0.019585,0.000688,-1.233810,-0.020672,0.323927,-0.086438,-0.004520,0.017803,0.078322,-0.445994,-0.021736,-0.055986,-0.219583,0.000022,-0.904251,0.772577,0.306142,-0.058655,0.023858,-0.001681,0.078826,-0.360810,0.264513,0.048506,-0.219583,0.000022,-1.128905,-0.425426,0.347857,-0.069891,-0.029306,0.032369,0.078191,-0.418268,-0.159790,-0.044993,-0.219583,0.000022,-1.145739,0.387429,0.414169,-0.083946,0.019878,0.020571,0.077659,-0.426446,0.142533,-0.018323,-0.219583,0.000022
1756810442.211732,-0.033349,0.000688,-1.247597,-0.021576,0.326847,-0.086176,-0.006711,0.017542,0.078420,-0.445722,-0.020256,-0.058531,-0.233348,0.000022,-0.914267,0.775844,0.305868,-0.062149,0.022517,-0.002940,0.078784,-0.363596,0.259630,0.053797,-0.233348,0.000022,-1.141272,-0.430441,0.354160,-0.086058,-0.019615,0.030700,0.078677,-0.421722,-0.150518,-0.044940,-0.233348,0.000022,-1.158794,0.390229,0.416621,-0.079391,0.012516,0.011707,0.077883,-0.429417,0.134517,0.004964,-0.233348,0.000022
1756810442.455842,-0.047808,0.000688,-1.259814,-0.022388,0.329038,-0.089599,-0.005054,0.014472,0.077904,-0.446542,-0.019901,-0.052036,-0.247807,0.000022,-0.922855,0.779663,0.305521,-0.064982,0.030923,0.002389,0.078490,-0.362688,0.263686,0.037820,-0.247807,0.000022,-1.153386,-0.430909,0.357145,-0.088303,0.005131,0.020269,0.078294,-0.424260,-0.149203,-0.016613,-0.247807,0.000022,-1.169346,0.392116,0.418676,-0.070181,0.016663,0.021637,0.077237,-0.428253,0.136060,-0.024716,-0.247807,0.000022
1756810442.684119,-0.060921,0.000688,-1.273895,-0.023300,0.331260,-0.086979,-0.006711,0.015718,0.078238,-0.445883,-0.019001,-0.057706,-0.260920,0.000022,-0.933510,0.783853,0.305711,-0.062104,0.021937,-0.000178,0.078892,-0.357965,0.268754,0.046216,-0.260920,0.000022,-1.166805,-0.433749,0.359186,-0.065697,-0.039090,0.003032,0.078775,-0.424001,-0.147147,0.033360,-0.260920,0.000022,-1.182001,0.395560,0.423083,-0.086457,0.021638,0.029091,0.077714,-0.426168,0.136012,-0.049116,-0.260920,0.000022
1756810442.909750,-0.073513,0.000688,-1.286118,-0.024192,0.333678,-0.089156,-0.005807,0.018176,0.078222,-0.444535,-0.017322,-0.067765,-0.273512,0.000022,-0.941647,0.787027,0.305601,-0.060162,0.025971,-0.000077,0.078737,-0.356185,0.271003,0.046842,-0.273512,0.000022,-1.175294,-0.438957,0.360446,-0.062314,-0.022395,0.023639,0.078467,-0.423007,-0.150793,-0.029126,-0.273512,0.000022,-1.195142,0.396682,0.426836,-0.104389,-0.010899,0.024613,0.078165,-0.425917,0.139864,-0.039339,-0.273512,0.000022
