timestamp,actual_load_x,actual_load_y,drone1_pose_x,drone1_pose_y,drone1_pose_z,drone1_velocity_x,drone1_velocity_y,drone1_velocity_z,cable1_tension,drone1_control_x,drone1_control_y,drone1_control_z,attachment_point1_x,attachment_point1_y,drone2_pose_x,drone2_pose_y,drone2_pose_z,drone2_velocity_x,drone2_velocity_y,drone2_velocity_z,cable2_tension,drone2_control_x,drone2_control_y,drone2_control_z,attachment_point2_x,attachment_point2_y,drone3_pose_x,drone3_pose_y,drone3_pose_z,drone3_velocity_x,drone3_velocity_y,drone3_velocity_z,cable3_tension,drone3_control_x,drone3_control_y,drone3_control_z,attachment_point3_x,attachment_point3_y,drone4_pose_x,drone4_pose_y,drone4_pose_z,drone4_velocity_x,drone4_velocity_y,drone4_velocity_z,cable4_tension,drone4_control_x,drone4_control_y,drone4_control_z,attachment_point4_x,attachment_point4_y
1756810451.970300,-0.485555,0.023977,-1.674499,0.166590,0.356414,-0.046113,0.059067,-0.030425,0.078802,-0.433106,0.108230,0.057521,-0.685554,0.023311,-1.217719,0.978077,0.273722,-0.017875,0.028381,-0.016768,0.078980,-0.284470,0.297215,0.183389,-0.685554,0.023311,-1.431082,-0.227694,0.461869,-0.040275,0.090921,0.013369,0.040836,-0.417160,-0.123758,-0.116517,-0.685554,0.023311,-1.577303,0.550699,0.361761,-0.035006,0.023548,-0.042834,0.078577,-0.288722,0.273542,0.214223,-0.685554,0.023311
1756810452.198311,-0.490727,0.024653,-1.680275,0.175294,0.352007,-0.036760,0.060593,-0.030901,0.079160,-0.435034,0.095330,0.064693,-0.690726,0.023986,-1.220333,0.981914,0.270983,-0.019514,0.027713,-0.021381,0.079032,-0.221831,0.344295,0.186897,-0.690726,0.023986,-1.437043,-0.217393,0.460873,-0.034725,0.065976,-0.015258,0.040371,-0.456704,-0.078418,-0.011495,-0.690726,0.023986,-1.581130,0.555973,0.357411,-0.024230,0.044114,-0.018589,0.078749,-0.396536,0.166545,0.132447,-0.690726,0.023986
1756810452.415354,-0.496882,0.025845,-1.685232,0.182695,0.347542,-0.037478,0.049505,-0.031384,0.079046,-0.418800,0.179023,0.076042,-0.696880,0.025178,-1.223203,0.986074,0.267680,-0.022577,0.031648,-0.025075,0.078852,-0.317261,0.292301,0.196929,-0.696880,0.025178,-1.442193,-0.209553,0.459212,-0.033441,0.053355,-0.006952,0.039828,-0.442041,-0.072678,-0.044048,-0.696880,0.025178,-1.585110,0.561363,0.355894,-0.036089,0.030532,-0.004587,0.078687,-0.316184,0.389652,0.128345,-0.696880,0.025178
1756810452.712897,-0.502786,0.026766,-1.690772,0.189969,0.342963,-0.037751,0.056588,-0.030921,0.079114,-0.436577,0.086036,0.067182,-0.702785,0.026099,-1.226769,0.990029,0.263978,-0.026732,0.023250,-0.025421,0.078860,-0.320488,0.210988,0.236327,-0.702785,0.026099,-1.445955,-0.201321,0.458973,-0.039471,0.060882,0.007078,0.038981,-0.427432,-0.116881,-0.050290,-0.702785,0.026099,-1.591271,0.563936,0.354664,-0.056525,-0.001649,-0.016291,0.078918,-0.366397,0.227495,0.128532,-0.702785,0.026099
1756810453.048053,-0.511611,0.027179,-1.698989,0.198551,0.337548,-0.048018,0.044688,-0.034654,0.078530,-0.413526,-0.131309,0.119861,-0.711610,0.026513,-1.231609,0.993626,0.260178,-0.021488,0.022885,-0.018630,0.078812,-0.074650,0.431085,-0.019847,-0.711610,0.026513,-1.458616,-0.191887,0.459925,-0.077164,0.030435,-0.013382,0.038720,-0.051881,-0.443972,0.054133,-0.711610,0.026513,-1.598741,0.566995,0.349314,-0.030230,0.036539,-0.034971,0.078408,-0.303577,0.248510,0.220464,-0.711610,0.026513
1756810453.297615,-0.522503,0.027590,-1.709811,0.208947,0.329179,-0.040872,0.045108,-0.033114,0.078729,-0.421702,0.149009,0.050285,-0.722502,0.026923,-1.236248,0.999002,0.256289,-0.027768,0.022859,-0.015320,0.079014,-0.249547,0.345511,0.120674,-0.722502,0.026923,-1.472824,-0.185324,0.456900,-0.060353,0.033271,-0.005874,0.038997,-0.432231,-0.121205,-0.033199,-0.722502,0.026923,-1.606623,0.576871,0.345877,-0.025950,0.057654,-0.000779,0.078872,-0.401680,0.197763,0.040443,-0.722502,0.026923
1756810453.584160,-0.530350,0.028641,-1.716561,0.216433,0.324351,-0.046205,0.042503,-0.030072,0.078978,-0.447335,-0.017173,0.045602,-0.730349,0.027975,-1.241287,1.002610,0.252893,-0.035479,0.014900,-0.023406,0.078624,-0.179680,0.410547,-0.042060,-0.730349,0.027975,-1.485039,-0.179852,0.455521,-0.088298,0.031297,-0.014096,0.040436,-0.431072,0.038466,0.123140,-0.730349,0.027975,-1.611791,0.583882,0.344336,-0.052510,0.012509,-0.009084,0.078973,-0.425753,0.107606,0.098427,-0.730349,0.027975
1756810453.799944,-0.539446,0.028683,-1.725168,0.223443,0.318259,-0.050947,0.019343,-0.031334,0.078738,-0.412467,0.143598,0.108402,-0.739445,0.028016,-1.248034,1.004012,0.247203,-0.020238,0.017249,-0.038744,0.078749,-0.232734,0.293886,0.249212,-0.739445,0.028016,-1.498811,-0.174965,0.448992,-0.045668,-0.008373,-0.040287,0.040423,-0.435390,-0.018581,0.112206,-0.739445,0.028016,-1.621011,0.585240,0.338812,-0.030882,0.027624,-0.037531,0.079002,-0.282633,0.231294,0.263138,-0.739445,0.028016
1756810454.183532,-0.545257,0.028725,-1.731923,0.224146,0.313904,-0.047196,0.007721,-0.027139,0.078881,-0.412682,0.150759,0.097294,-0.745256,0.028059,-1.249279,1.007916,0.243160,-0.014510,0.027303,-0.020291,0.078935,-0.175841,0.367806,0.190994,-0.745256,0.028059,-1.503187,-0.178949,0.445321,-0.053622,-0.013205,0.004888,0.040198,-0.442503,-0.010790,-0.081084,-0.745256,0.028059,-1.624702,0.590136,0.335071,-0.025803,0.042131,-0.016504,0.078945,-0.352171,0.197417,0.198947,-0.745256,0.028059
1756810454.378552,-0.557683,0.029051,-1.743416,0.231988,0.307992,-0.052411,0.028670,-0.025729,0.078723,-0.406121,0.166633,0.098995,-0.757682,0.028384,-1.254385,1.013084,0.236099,-0.021893,0.023866,-0.043707,0.078882,-0.213798,0.291577,0.268254,-0.757682,0.028384,-1.526208,-0.177391,0.449483,-0.110846,0.021478,0.001316,0.043042,-0.442656,0.035288,-0.072875,-0.757682,0.028384,-1.633194,0.600017,0.332169,-0.062403,0.005204,-0.014160,0.079078,-0.306195,0.264509,0.196993,-0.757682,0.028384
1756810454.545574,-0.563745,0.029148,-1.749736,0.234641,0.305010,-0.051522,0.020989,-0.024940,0.078799,-0.404197,0.171162,0.099143,-0.763743,0.028481,-1.256916,1.015486,0.231390,-0.021133,0.014455,-0.036745,0.078866,-0.153598,0.342317,0.248863,-0.763743,0.028481,-1.535632,-0.176897,0.448397,-0.060847,-0.002413,-0.011026,0.043766,-0.446465,0.053995,-0.015928,-0.763743,0.028481,-1.639762,0.600127,0.328353,-0.036418,0.017403,-0.040236,0.079075,-0.294285,0.193877,0.280070,-0.763743,0.028481
1756810454.711314,-0.569652,0.029163,-1.755712,0.237385,0.301969,-0.047021,0.025443,-0.025985,0.078810,-0.391973,0.193691,0.106532,-0.769650,0.028497,-1.259916,1.016983,0.227356,-0.033127,0.005847,-0.026155,0.078781,-0.234297,0.313850,0.221960,-0.769650,0.028497,-1.543157,-0.176828,0.447179,-0.069205,0.005159,-0.005135,0.044060,-0.442073,0.073698,-0.040496,-0.769650,0.028497,-1.643322,0.603117,0.323726,-0.031435,0.029631,-0.034469,0.078735,-0.248344,0.265119,0.265871,-0.769650,0.028497
1756810454.997787,-0.573840,0.029215,-1.760333,0.240146,0.299467,-0.044526,0.024305,-0.024366,0.078948,-0.402352,0.173480,0.102558,-0.773839,0.028548,-1.262186,1.018709,0.225572,-0.016156,0.023931,-0.012904,0.078886,-0.175786,0.376497,0.173277,-0.773839,0.028548,-1.551929,-0.176251,0.447228,-0.098483,0.003709,0.000177,0.045134,-0.441985,0.056840,-0.062602,-0.773839,0.028548,-1.646148,0.606359,0.321299,-0.026659,0.036161,-0.016524,0.078736,-0.301299,0.265361,0.203594,-0.773839,0.028548
1756810455.180177,-0.582434,0.029646,-1.768531,0.243605,0.296188,-0.049124,0.028140,-0.016219,0.078935,-0.396750,0.198247,0.076084,-0.782433,0.028979,-1.264829,1.022815,0.222706,-0.017517,0.019441,-0.019592,0.078809,-0.151400,0.372810,0.201932,-0.782433,0.028979,-1.570640,-0.176856,0.448996,-0.108151,0.003137,0.006595,0.047942,-0.421211,0.125302,-0.096855,-0.782433,0.028979,-1.652361,0.612806,0.321555,-0.044369,0.025945,0.001807,0.078939,-0.303762,0.296485,0.149522,-0.782433,0.028979
1756810455.381442,-0.588997,0.029661,-1.774636,0.247072,0.293770,-0.050926,0.029035,-0.021511,0.078857,-0.393814,0.193741,0.099379,-0.788996,0.028994,-1.266520,1.025494,0.220189,-0.010190,0.024024,-0.017319,0.078765,-0.144831,0.377844,0.197352,-0.788996,0.028994,-1.580192,-0.176441,0.449819,-0.067474,0.007090,0.017800,0.048685,-0.392651,0.161960,-0.148643,-0.788996,0.028994,-1.657710,0.613981,0.320841,-0.042620,0.006615,-0.011954,0.078778,-0.298102,0.276296,0.193391,-0.788996,0.028994
1756810455.581511,-0.595170,0.029676,-1.781083,0.251327,0.290599,-0.040860,0.034087,-0.023043,0.078983,-0.395088,0.185903,0.108841,-0.795169,0.029010,-1.270031,1.027443,0.218504,-0.029180,0.007447,-0.007452,0.078855,-0.166509,0.386399,0.160283,-0.795169,0.029010,-1.591866,-0.173901,0.453443,-0.104120,0.022592,0.032154,0.050045,-0.360599,0.161998,-0.215000,-0.795169,0.029010,-1.662052,0.617801,0.317579,-0.020486,0.035226,-0.024163,0.078729,-0.325853,0.205964,0.232497,-0.795169,0.029010
1756810455.779935,-0.599969,0.029707,-1.785861,0.255459,0.287896,-0.040076,0.032002,-0.022419,0.079048,-0.384884,0.206119,0.109017,-0.799968,0.029040,-1.272568,1.029222,0.218032,-0.017166,0.018929,-0.005378,0.078957,-0.153215,0.394242,0.154270,-0.799968,0.029040,-1.606189,-0.171799,0.456554,-0.124135,0.012199,0.018221,0.052388,-0.362848,0.213055,-0.159527,-0.799968,0.029040,-1.664669,0.622499,0.315882,-0.019438,0.042189,-0.007480,0.078761,-0.294804,0.288764,0.179824,-0.799968,0.029040
1756810455.985548,-0.607298,0.030091,-1.792111,0.259785,0.285632,-0.047648,0.034089,-0.014931,0.078919,-0.389092,0.209925,0.083904,-0.807297,0.029424,-1.274529,1.032367,0.216747,-0.010894,0.029696,-0.009893,0.078800,-0.153860,0.387646,0.169559,-0.807297,0.029424,-1.623051,-0.170099,0.458314,-0.105335,0.012783,0.007268,0.054841,-0.353816,0.253799,-0.113581,-0.807297,0.029424,-1.668463,0.628730,0.317035,-0.035719,0.052407,0.013034,0.078729,-0.313393,0.304069,0.109108,-0.807297,0.029424
1756810456.177678,-0.613672,0.030554,-1.797910,0.264190,0.283742,-0.048771,0.037328,-0.016150,0.078953,-0.384869,0.214833,0.090683,-0.813671,0.029887,-1.275439,1.036323,0.215391,-0.004913,0.034840,-0.009528,0.078792,-0.143510,0.392150,0.168305,-0.813671,0.029887,-1.633249,-0.168028,0.459548,-0.070402,0.021463,0.020673,0.055892,-0.323701,0.258404,-0.175912,-0.813671,0.029887,-1.673484,0.632772,0.318355,-0.047747,0.015008,0.005572,0.078928,-0.303683,0.304035,0.133906,-0.813671,0.029887
1756810456.361227,-0.621411,0.030585,-1.804710,0.269135,0.281291,-0.045239,0.034595,-0.019156,0.078825,-0.381170,0.214576,0.105676,-0.821410,0.029918,-1.277433,1.039905,0.214737,-0.014528,0.020002,0.000066,0.078883,-0.218995,0.369146,0.135878,-0.821410,0.029918,-1.646089,-0.163221,0.464527,-0.110204,0.038112,0.043281,0.057092,-0.252336,0.244749,-0.280935,-0.821410,0.029918,-1.679434,0.634982,0.316860,-0.031393,0.023839,-0.020127,0.078751,-0.321194,0.225241,0.220786,-0.821410,0.029918
1756810456.531152,-0.626351,0.030624,-1.809741,0.273615,0.279028,-0.038443,0.039280,-0.017681,0.078968,-0.390742,0.199729,0.099737,-0.826350,0.029957,-1.279131,1.042114,0.214793,-0.013722,0.018243,0.001283,0.078977,-0.161724,0.401212,0.124783,-0.826350,0.029957,-1.660263,-0.159179,0.469560,-0.118005,0.032654,0.037590,0.059381,-0.245290,0.271707,-0.261742,-0.826350,0.029957,-1.682455,0.639197,0.315690,-0.020645,0.040799,0.001325,0.078819,-0.348618,0.243349,0.147894,-0.826350,0.029957
1756810456.736278,-0.632452,0.031017,-1.814698,0.278409,0.277894,-0.046178,0.040123,-0.006736,0.078881,-0.379748,0.233593,0.061042,-0.832451,0.030350,-1.280475,1.045114,0.214893,-0.011699,0.031677,0.000726,0.078898,-0.156399,0.402468,0.127406,-0.832451,0.030350,-1.673242,-0.154518,0.473120,-0.113355,0.041161,0.017946,0.061109,-0.258002,0.320104,-0.182944,-0.832451,0.030350,-1.685131,0.645114,0.317648,-0.030020,0.057946,0.022507,0.078823,-0.350461,0.272768,0.073122,-0.832451,0.030350
1756810456.900984,-0.641326,0.032039,-1.821689,0.284231,0.276954,-0.051461,0.044581,-0.008413,0.078754,-0.356153,0.266115,0.069578,-0.841325,0.031372,-1.281518,1.050831,0.214525,-0.002278,0.046659,-0.004699,0.078781,-0.119818,0.406210,0.152817,-0.841325,0.031372,-1.686092,-0.147040,0.475026,-0.080517,0.056753,0.016316,0.062076,-0.172594,0.374090,-0.181022,-0.841325,0.031372,-1.690048,0.652963,0.320281,-0.043121,0.035821,0.015004,0.078921,-0.282520,0.336424,0.097998,-0.841325,0.031372
1756810457.063935,-0.647556,0.032456,-1.826712,0.288631,0.275921,-0.049679,0.041528,-0.011661,0.078652,-0.346917,0.273837,0.084640,-0.847555,0.031789,-1.282524,1.054679,0.214266,-0.013068,0.032972,-0.002128,0.078849,-0.115574,0.410227,0.145131,-0.847555,0.031789,-1.695547,-0.140799,0.477517,-0.099418,0.060398,0.024844,0.062744,-0.123445,0.371207,-0.222412,-0.847555,0.031789,-1.695006,0.655123,0.320763,-0.050033,0.010411,-0.002806,0.078886,-0.249335,0.335594,0.166629,-0.847555,0.031789
1756810457.240063,-0.652892,0.032927,-1.831419,0.292725,0.274815,-0.045568,0.041025,-0.010524,0.078705,-0.362424,0.254179,0.080885,-0.852891,0.032260,-1.284161,1.057462,0.214209,-0.014936,0.023718,-0.001032,0.078835,-0.149616,0.401767,0.137222,-0.852891,0.032260,-1.704660,-0.135639,0.479638,-0.082880,0.044954,0.019914,0.063639,-0.137656,0.377619,-0.202374,-0.852891,0.032260,-1.698928,0.658042,0.319996,-0.030389,0.039660,-0.010183,0.078880,-0.318081,0.257448,0.187407,-0.852891,0.032260
1756810457.412052,-0.658924,0.032971,-1.836772,0.297936,0.274483,-0.046312,0.048269,0.001663,0.078733,-0.364288,0.262196,0.032380,-0.858923,0.032304,-1.286060,1.060109,0.214636,-0.019260,0.019378,0.011966,0.078951,-0.145439,0.416942,0.087925,-0.858923,0.032304,-1.714401,-0.129805,0.483651,-0.101285,0.052800,0.039877,0.064428,-0.105665,0.324906,-0.292868,-0.858923,0.032304,-1.702340,0.662883,0.320847,-0.030342,0.047217,0.019132,0.078955,-0.344282,0.278377,0.081043,-0.858923,0.032304
1756810457.607451,-0.665917,0.033816,-1.842507,0.303655,0.275143,-0.050249,0.050113,0.006846,0.078784,-0.354643,0.276783,0.010964,-0.865916,0.033149,-1.287133,1.064492,0.216338,-0.002126,0.046637,0.011353,0.078894,-0.118113,0.424159,0.093976,-0.865916,0.033149,-1.724726,-0.120550,0.488254,-0.073979,0.092447,0.028880,0.065281,-0.101891,0.357939,-0.252978,-0.865916,0.033149,-1.706191,0.669141,0.323255,-0.033866,0.053056,0.016852,0.079070,-0.287422,0.334594,0.089451,-0.865916,0.033149
1756810457.774593,-0.674385,0.034629,-1.848516,0.310038,0.275617,-0.049181,0.057530,0.000755,0.078543,-0.335568,0.297728,0.035400,-0.874384,0.033963,-1.287504,1.069981,0.216874,-0.003467,0.042918,-0.000452,0.078869,-0.095667,0.418943,0.134380,-0.874384,0.033963,-1.733901,-0.108165,0.490202,-0.082839,0.107762,0.003838,0.065069,-0.020846,0.424735,-0.147196,-0.874384,0.033963,-1.710630,0.675153,0.324608,-0.044351,0.034299,0.007961,0.078928,-0.256423,0.349792,0.120394,-0.874384,0.033963
1756810457.974242,-0.680777,0.035429,-1.853322,0.315623,0.275538,-0.046243,0.053485,-0.002251,0.078492,-0.333227,0.298532,0.048360,-0.880776,0.034762,-1.287828,1.074301,0.216656,-0.007146,0.039135,-0.003484,0.078821,-0.102799,0.414211,0.143434,-0.880776,0.034762,-1.741969,-0.098377,0.489784,-0.070194,0.080927,-0.008735,0.065108,-0.037513,0.439732,-0.087912,-0.880776,0.034762,-1.715192,0.678049,0.324657,-0.044096,0.029613,-0.008440,0.078825,-0.254421,0.324473,0.180462,-0.880776,0.034762
1756810458.156031,-0.687613,0.036331,-1.859734,0.322776,0.276225,-0.045167,0.053560,0.009397,0.078849,-0.326860,0.309294,-0.000412,-0.887612,0.035664,-1.289394,1.078889,0.216175,-0.012880,0.027870,-0.001991,0.078892,-0.129677,0.408096,0.138864,-0.887612,0.035664,-1.749312,-0.088961,0.489574,-0.042442,0.063383,0.010588,0.064958,0.018463,0.414013,-0.175366,-0.887612,0.035664,-1.720132,0.683865,0.324274,-0.030817,0.045609,0.003386,0.079086,-0.311768,0.293437,0.138735,-0.887612,0.035664
1756810458.322588,-0.695250,0.036611,-1.865220,0.329739,0.277642,-0.048584,0.061006,0.011382,0.078670,-0.307469,0.328414,-0.010387,-0.895249,0.035944,-1.291163,1.082291,0.217103,-0.010592,0.037901,0.013937,0.078922,-0.081823,0.434415,0.085425,-0.895249,0.035944,-1.755087,-0.080596,0.493335,-0.055475,0.092086,0.055929,0.064368,0.051357,0.255185,-0.367074,-0.895249,0.035944,-1.723658,0.689590,0.325892,-0.029688,0.052555,0.019969,0.078976,-0.251154,0.365544,0.076623,-0.895249,0.035944
1756810458.483805,-0.702325,0.037160,-1.870391,0.335612,0.278886,-0.052888,0.060791,0.012962,0.078556,-0.303873,0.331387,-0.018555,-0.902323,0.036493,-1.291774,1.086359,0.218183,-0.002081,0.041951,0.007149,0.078931,-0.077820,0.430534,0.106320,-0.902323,0.036493,-1.760958,-0.068500,0.498790,-0.062043,0.138273,0.041620,0.063981,0.064048,0.307146,-0.322583,-0.902323,0.036493,-1.726897,0.695425,0.327805,-0.035963,0.056173,0.015325,0.078935,-0.245167,0.366201,0.091502,-0.902323,0.036493
1756810458.637274,-0.708604,0.037747,-1.875420,0.342065,0.279936,-0.046298,0.066044,0.007914,0.078646,-0.267675,0.361754,0.000442,-0.908603,0.037081,-1.291560,1.090570,0.218515,0.003039,0.043314,0.000691,0.078962,-0.066279,0.426368,0.128638,-0.908603,0.037081,-1.766870,-0.055180,0.500451,-0.053481,0.120455,-0.002813,0.063466,0.120033,0.413250,-0.131597,-0.908603,0.037081,-1.730648,0.700481,0.328562,-0.038098,0.041770,0.001640,0.079041,-0.237066,0.355272,0.141940,-0.908603,0.037081
1756810458.847587,-0.714732,0.039040,-1.879766,0.348712,0.280702,-0.041028,0.066739,0.007885,0.078712,-0.300877,0.334624,0.000058,-0.914731,0.038373,-1.291461,1.095123,0.218362,-0.004939,0.044279,-0.003400,0.078788,-0.082978,0.419969,0.139463,-0.914731,0.038373,-1.772070,-0.044013,0.498716,-0.037502,0.097463,-0.022744,0.062955,0.094090,0.438390,-0.038234,-0.914731,0.038373,-1.734473,0.704318,0.328582,-0.037664,0.041236,-0.002187,0.078927,-0.246383,0.342716,0.156186,-0.914731,0.038373
1756810459.064502,-0.722918,0.040231,-1.885535,0.357884,0.282495,-0.041610,0.069560,0.016169,0.078751,-0.295123,0.337744,-0.036493,-0.922917,0.039564,-1.292886,1.100696,0.218338,-0.010873,0.040165,0.008451,0.078869,-0.166421,0.406297,0.099497,-0.922917,0.039564,-1.774323,-0.032070,0.497101,-0.003864,0.068075,0.004148,0.061149,0.103887,0.408197,-0.158376,-0.922917,0.039564,-1.739265,0.711053,0.328793,-0.024939,0.059575,0.006897,0.079005,-0.289901,0.321285,0.123532,-0.922917,0.039564
1756810459.226029,-0.731852,0.041186,-1.891645,0.367987,0.284891,-0.046385,0.075846,0.018272,0.078723,-0.241582,0.376585,-0.048291,-0.931851,0.040519,-1.293341,1.106415,0.219897,-0.001580,0.038276,0.010867,0.078942,-0.053719,0.437376,0.092399,-0.931851,0.040519,-1.775528,-0.017473,0.502731,-0.023613,0.131529,0.051026,0.059292,0.145252,0.220033,-0.364676,-0.931851,0.040519,-1.742397,0.719649,0.330982,-0.026687,0.063172,0.020314,0.078917,-0.232124,0.378949,0.071194,-0.931851,0.040519
1756810459.430524,-0.738602,0.041590,-1.895916,0.375775,0.286486,-0.038235,0.079565,0.012934,0.078594,-0.283428,0.348374,-0.028368,-0.938601,0.040923,-1.292809,1.110389,0.220763,0.012130,0.042207,0.006972,0.078983,-0.158584,0.409062,0.100950,-0.938601,0.040923,-1.777603,-0.004174,0.506748,-0.021441,0.131326,0.028663,0.057977,0.114776,0.330796,-0.282667,-0.938601,0.040923,-1.745375,0.725596,0.332436,-0.031440,0.053437,0.008430,0.078956,-0.284415,0.329704,0.113712,-0.938601,0.040923
1756810459.601928,-0.744814,0.042799,-1.900238,0.385033,0.287843,-0.034981,0.076079,0.012004,0.078811,-0.241916,0.378599,-0.025906,-0.944813,0.042132,-1.291735,1.115521,0.221297,0.006580,0.043841,0.002770,0.078955,-0.052923,0.431944,0.115560,-0.944813,0.042132,-1.779258,0.010528,0.508787,-0.010870,0.122392,0.005555,0.056779,0.142517,0.382885,-0.188652,-0.944813,0.042132,-1.749100,0.731148,0.332407,-0.029340,0.043970,-0.006607,0.079084,-0.215893,0.359139,0.164362,-0.944813,0.042132
1756810459.762285,-0.751966,0.044238,-1.904371,0.394393,0.289483,-0.036082,0.073452,0.015987,0.078783,-0.239843,0.378058,-0.045272,-0.951964,0.043571,-1.291644,1.121005,0.221694,-0.008659,0.046216,0.001600,0.078929,-0.043887,0.431481,0.120953,-0.951964,0.043571,-1.779499,0.024441,0.508125,0.011519,0.105125,-0.007167,0.054899,0.253169,0.348696,-0.129686,-0.951964,0.043571,-1.752777,0.736761,0.332120,-0.033891,0.049771,0.004917,0.078970,-0.219142,0.371981,0.127145,-0.951964,0.043571
1756810459.979539,-0.758122,0.045778,-1.907921,0.402382,0.291419,-0.035427,0.083853,0.019923,0.078819,-0.258588,0.362701,-0.063877,-0.958121,0.045111,-1.293144,1.125453,0.221925,-0.010275,0.044360,0.003801,0.078878,-0.065446,0.431485,0.110587,-0.958121,0.045111,-1.778022,0.035010,0.509379,0.011976,0.116084,0.026862,0.053204,0.149771,0.314857,-0.284489,-0.958121,0.045111,-1.755403,0.742995,0.333122,-0.020717,0.066692,0.013742,0.078983,-0.242150,0.367557,0.093792,-0.958121,0.045111
1756810460.185655,-0.766932,0.047249,-1.912684,0.414560,0.293768,-0.034210,0.087699,0.013858,0.078743,-0.255762,0.367870,-0.041932,-0.966931,0.046583,-1.293571,1.131533,0.222508,0.001546,0.043496,0.006695,0.078917,-0.082998,0.430879,0.100689,-0.966931,0.046583,-1.776862,0.051680,0.514485,0.008585,0.123128,0.041236,0.051032,0.152731,0.234252,-0.352561,-0.966931,0.046583,-1.758280,0.752498,0.335780,-0.030900,0.062140,0.016157,0.079030,-0.246392,0.367395,0.082635,-0.966931,0.046583
1756810460.383442,-0.774320,0.048256,-1.916747,0.425009,0.295321,-0.031571,0.086036,0.011739,0.078697,-0.256038,0.368399,-0.035033,-0.974318,0.047589,-1.292576,1.136658,0.223457,0.012140,0.040056,0.008864,0.078953,-0.147844,0.415331,0.091227,-0.974318,0.047589,-1.774736,0.066461,0.518739,0.019200,0.127063,0.027582,0.048873,0.188240,0.267773,-0.308810,-0.974318,0.047589,-1.761908,0.758954,0.336497,-0.026444,0.046090,-0.002273,0.079097,-0.271005,0.327373,0.148091,-0.974318,0.047589
